,chunk,page,source
763,"注册权协议规定，在符合某些限制性条件的情况
下，如果投资者在任何时候或不时要求公司通过 S-3表格注册说明书， 注册投资者在该要求提出
之时持有的公司普通股和任何其他证券， 以便在美国《证券法》 项下转售， 公司有义务完成该注
册。公司在注册权协议项下的注册义务的有效期不超过四年， 包括未来为通过承销公开发行形式，
发行投资者持有的公司普通股 或ADS提供方便的义务。注册权协议还要求公司支付与该等注册
相关的费用， 以及赔偿投资者因此承担的某些责任。 2020年12月1日，公司与投资者签订注册
权协议之 第一份修订 协议，该 修订协议自 2020年12月31日起生效，规定公司在注册权协议项
下的注册义务的有效期延长不超过三年， 直至2023年12月31日。
依照公司和安进公司 （Amgen Inc.，以下简称“ 安进”）于2019年10月31日签订《股份购
买协议》（经修订） ，安进在锁定期届满后拥有该协议规定的注册权。 如果安进在锁定期届满后的
任何时候提出要求， 或者公司在之 前自主决定给予书面同意， 在符合《股份购买协议》 规定的某
些限制的情况下，公司应向 SEC提交涵盖安进持有的可注册股份的转售的 S-3表格注册说明书
（如果公司当时不符合提交 S-3表格注册可注册股份的转售的条件， 则应依照 美国《证券法》 采
用其他合适的表格进行注册） 。此外，如果公司有意在 美国《证券法》 项下注册任何普通股或 ADS，
以便公开出售 （完全为实施任何员工福利计划或适用 美国《证券法》 145规则的任何交易而进行
的注册，或者无法提供相应格式的注册说明书，以注册可注册股份进行公开出售的情形除外） ，
公司应将其意图通知安进， 并在安进提出要求时， 在《股份购买协议》 规定的情形中， 尽合理努
力促使安进持有的、与该注册相关的所有可注册股份在 美国《证券法》项下注册。
美国存托股份说明
花旗银行（以下简称 “花旗银行” ）为公司 ADS的存托银行， 其存托办事处位于 388 Greenwich 
Street, New York, New York 10013。美国存托股份通常简称“ ADS”，代表在存放于存托银行的证
券上拥有的所有者权益。 ADS可由美国存托凭证 （通常简称 “ADR”）代表。存托银行通常指定
一家托管机构，负责保管存放的证券",205,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
764,"美国存托股份说明
花旗银行（以下简称 “花旗银行” ）为公司 ADS的存托银行， 其存托办事处位于 388 Greenwich 
Street, New York, New York 10013。美国存托股份通常简称“ ADS”，代表在存放于存托银行的证
券上拥有的所有者权益。 ADS可由美国存托凭证 （通常简称 “ADR”）代表。存托银行通常指定
一家托管机构，负责保管存放的证券。 公司 ADS的托管机构为花旗银行分行，现住所位于香港
九龙观塘海滨道 88号One Bay East东座花旗银行大厦 9层。",205,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
765,"12公司依照存托协议， 指定花旗银行为存托银行。 经变更的存托协议副本与 F-6表格注册说明
书一起提交 SEC。您可以向 SEC公共查询处（地址： 100 F Street, N.E., Washington, D.C. 20549）
索取或在 SEC的网站（网址： www .sec.gov）查阅存托协议的副本（检索时请输入注册号 333-
209044）。
以下摘要说明 ADS的重要条款和您作为 ADS所有人享有的重要权利。请注意，基于其性
质，摘要中包含的信息不够精确， ADS所有人的权利和义务应根据存托协议的条款而非本摘要
确定。公司敦促您完整阅读存托协议。 本摘要中以斜体形式显示的内容描述的事项可能与 ADS
的所有权有关，但是可能并未包含在存托协议中。
每份 ADS代表获得存放于存托银行和 /或托管机构的 13股普通股和行使该等普通股上的实
益所有权的权利。 此外，每份 ADS代表获得存托银行或托管机构代表 ADS所有人收到但是因法
律限制或实际考虑因素尚未分派给 ADS所有人的任何其他财产和行使该等财产上的受益权的权
利。公司和存托银行可以变更存托协议，同意对 ADS与普通股的转换比率作出变更，该变更可
能导致 ADS所有人的应付存托费增加或发生变更。 托管机构、 存托银行及其代理人可以为 ADS
持有人和实益所有人的利益持有所有存托财产。 存托财产不构成存托银行、 存托银行或其代理人
的专有资产。 存托财产上的实益所有权依照存托协议的条款归属 ADS的实益所有人。 托管机构、
存托银行及其代理人为代表相关 ADS的持有人和实益所有人持有的 ADS代表的存托财产的登记
持有人。 ADS的实益所有人可能是或不是 ADS的持有人。 ADS的实益所有人只能通过 ADS的登
记持有人获得存托财产和行使该等存托财产上的实益所有权， ADS的登记持有人 （代表相关 ADS
的所有人） 只能通过存托银行获得存托财产和行使该等存托财产上的实益所有权， 存托银行 （代
表相关 ADS的所有人）直接，或者通过托管机构或其代理人间接，获得存托财产和行使该等存
托财产上的实益所有权，前提是均应符合存托协议的条款。
如果您成为 ADS的所有人，您将成为存托协议的当事人，因此受到存托协议的条款以及代
表您持有的 ADS的任何 ADR条款的约束",206,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
766,"如果您成为 ADS的所有人，您将成为存托协议的当事人，因此受到存托协议的条款以及代
表您持有的 ADS的任何 ADR条款的约束。 存托协议和 ADR对公司的权利和义务、 您作为 ADS
所有人的权利和义务以及存托银行的权利和义务作出规定。您作为 ADS持有人，委托存托银行
在某些情形中代表您行事。存托协议和 ADR适用纽约州法律。 但是，公司对普通股持有人承担
的义务仍适用开曼群岛法律，该法律可能与美国法律存在差异。
此外，适用法律法规可能要求您在某些情形中遵守报告要求和获得监管批准。 您应自行负责
遵守该等报告要求和获得该等批准。 存托银行、 托管机构、 本公司及其和本公司各自的代理人或
关联方无需代表您采取任何行动，以遵守适用法律法规 项下的报告要求和获得适用法律法规项
下的监管批准。
您持有 ADS的方式（比如，存放在经纪账户中还是以登记持有人身份持有，或以有凭证还
是无凭证 ADS的持有人身份持有）可能影响您的权利和义务，以及存托银行提供给您的服务的
方式和范围。作为 ADS所有人，公司不会将您视为公司股东，您不享有直接股东的权利。存托
银行代表您持有您的 ADS对应的普通股附带的股东权利。 作为 ADS所有人， 您只能在存托协议
预期的范围内，通过存托银行行使您持有的 ADS代表的普通股上的股东权利。 如需行使存托协
议预期范围之外的任何股东权利， 作为 ADS所有人， 您需要安排注销您持有的 ADS，然后成为
直接股东。
作为 ADS所有人，您可以通过下列方式持有 ADS：持有登记在您名下的 ADR；通过经纪或
保管账户持有；或通过存托银行以您的名义设立的、反映直接登记在存托银行账簿上的无凭证
ADS的账户持有（该登记系统通常称为“直接登记系统” ，简称“ DRS”）。直接登记系统反映存
托银行对 ADS所有权的无凭证登记 （簿记）。在直接登记系统中， ADS的所有权通过存托银行发",206,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
767,"13送给 ADS持有人的定期报告作为证明。直接登记系统包括存托 银行与存托信托公司（美国权益
性证券的中央簿记结算和交收系统，以下简称“ DTC”）之间的自动过户。如果您决定通过经纪
或保管账户持有 ADS，您必须依赖您的经纪商或银行的程序，主张您作为 ADS所有人的权利。
银行和经纪商通常通过结算和交收系统（比如 DTC）持有 ADS和其他类型的证券。该等结算和
交收系统的程序可能限制您行使作为 ADS所有人的权利。如果您有关于该等限制和权利的任何
疑问，请咨询您的经纪商或银行。通过 DTC持有的所有 ADS均登记在 DTC的代理人名下。本
摘要说明假定您选择以登记在您名下的 ADS形式持有 ADS，因此，公司将您称为 “持有人” 。在
使用“您”这一称呼时，公司假定阅读者持有 ADS并将在相关时间持有 ADS。
将普通股登记在存托银行或托管机构名下的， 在适用法律允许的最大范围内， 存托银行或托
管机构对相关普通股拥有登记所有权，但是该等普通股上的实益所有权和权益始终归属代表该
等普通股的 ADS的实益所有人。 存托银行或托管机构始终有权代表存托财产对应的 ADS的持有
人和实益所有人，行使所有存托财产上的实益所有权。
股利和分派
作为 ADS持有人，您通常拥有获得公司对存放于托管机构的证券进行的分派的权利。 但是，
您是否收到该等 分派可能受到实际考虑因素和法律限制的约束。 ADS持有人将依照存托协议的
条款，按其在相关 记录日期 持有的 ADS比例，获得该等分派（扣除相关收费、税款和费用后） 。
现金分派
如果公司对存放于托管机构的证券进行现金分派， 公司将把资金存放在托管机构。 收到已存
入所需要资金的确认信息后， 托管机构将在符合 适用法律法规的前提下， 安排将其收到的非美元
资金兑换为美元，然后分派给持有人。
只有在可行并且可以将美元转入美国的情况下， 才会将资金兑换为美元。 存托银行将采用相
同方法，分派托管机构持有的、与存托证券相关的任何财产（比如未分派权利）的出售收入。
现金分派时将扣除持有人依照存托协议的条款应支付的服务费、 费用、税款和政府规费。 存
托银行将为相关 ADS的持有人和实益所有人在无息账户中持有无法分派的任何现金款项，直至
可以实施分派， 或依照美国相关州的法律， 存托银行必须将其持有的资金作为无人认领财产充公
为止",207,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
768,"存托银行将采用相
同方法，分派托管机构持有的、与存托证券相关的任何财产（比如未分派权利）的出售收入。
现金分派时将扣除持有人依照存托协议的条款应支付的服务费、 费用、税款和政府规费。 存
托银行将为相关 ADS的持有人和实益所有人在无息账户中持有无法分派的任何现金款项，直至
可以实施分派， 或依照美国相关州的法律， 存托银行必须将其持有的资金作为无人认领财产充公
为止。
股份的分派
如果公司在任何时候对存放于托管机构的证券进行无偿普通股分派，公司将把相关数量的
普通股存入托管机构。 收到已存入该等股份的确认信息后， 托管机构将向持有人分派代表所存入
普通股的新 ADS，或变更 ADS与普通股的转换比率，在此情况下，您持有的每份 ADS代表存
入的新增普通股上的权利和权益。只分派完整的新 ADS。零星权益予以出售，出售收入按现金
分派形式进行分派。
在分派普通股时进行的新 ADS分派或 ADS与普通股转换比率的变更将扣除持有人依照存
托协议的条款应支付的服务费、 费用、税款和政府规费。 为支付该等税款或政府规费， 存托银行
可以出售所分派的全部或部分新普通股。
如果违反法律 （比如， 美国证券法律） 或在操作上不具有可行性， 则不会分派新 ADS。存托
银行因此不分派新 ADS的，可以依照存托协议的条款出售其收到的普通股，然后按现金分派形
式分派出售收入。",207,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
769,"14权利的分派
如果公司有意分派新增普通股 认购权，公司将提前通知存托银行， 并协助存托银行确定向持
有人分派新增 ADS认购权是否合法和合理可行。
如果确定向持有人分派新增 ADS认购权合法和合理可行，并且公司已提供存托协议预期的
所有文件（比如，有关交易合法性的意见书） ，存托银行将制定向持有人分派该权利的程序，并
确保持有人可以行使该权利。 在行使该权利认购新 ADS时，您可能需要 支付相关服务费、 费用、
税款和其他政府规费。 存托银行没有义务制定程序， 为该分派和持有人行使新普通股 认购权（除
非采用 ADS形式）提供方便。
发生下列任何情形时，存托银行不会向您分派权利：
公司未及时要求向您分派权利，或者要求不向您分派权利；
公司未提交令存托银行满意的文件；或
该权利的分派不具有合理可行性。
在合法和合理可行的情况下， 存托银行将出售未行使或未分派的权利。 出售收入按现金分派
形式分派给持有人。存托银行无法出售该等权利的，将允许该等权利失效。
选择性分派
如果公司有意让持有人选择以现金或新增股份形式分 派任何应付股利，公司将提前通知存
托银行， 并说明公司是否希望向您进行选择性分派。 在此情况下， 公司将协助存托银行确定该分
派是否合法和合理可行。
如果确定具有合理可行性并且公司已提供存托协议预期的所有文件，存托银行将向您提供
该选择。为此，存托银行将制定程序， 使您可以依照存托协议的规定， 选择获得现金或新增 ADS。
如未向您提供该选择，您将获得现金或新增 ADS，具体取决于开曼群岛的股东在未作出选
择时应当获得哪种形式的股利（详见存托协议） 。
其他分派
如果公司有意分派现金、 普通股或新增普通股 认购权之外的其他形式的财产， 公司将提前通
知存托银行， 并说明公司是否希望向您进行该分派。 如果是， 公司将协助存托银行确定向持有人
进行该分派是否合法和合理可行。
如果向您分派该财产合理可行并且公司已向存托银行提供存托协议预期的所有文件，存托
银行将按其认为可行的方式向持有人分派财产。
进行该分派时， 将扣除持有人依照存托协议的条款应支付的服务费、 费用、税款和政府规费。
为支付该等税款或政府规费，存托银行可以出售所分派的全部或部分财产",208,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
770,"如果是， 公司将协助存托银行确定向持有人
进行该分派是否合法和合理可行。
如果向您分派该财产合理可行并且公司已向存托银行提供存托协议预期的所有文件，存托
银行将按其认为可行的方式向持有人分派财产。
进行该分派时， 将扣除持有人依照存托协议的条款应支付的服务费、 费用、税款和政府规费。
为支付该等税款或政府规费，存托银行可以出售所分派的全部或部分财产。
发生下列任何情形时，存托银行不会向您分派财产 ，并将出售财产：
公司未要求向您分派财产，或者要求不向您分派财产； 或
公司未提交令存托银行满意的文件；或
存托银行认为向您进行全部或部分分派不具有合理可行性。",208,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
771,"15出售收入按现金分派形式分派给持有人。
赎回
如果公司决定赎回存放于托管机构的任何证券， 公司将提前通知存托银行。 如果可行并且公
司已提供存托协议预期的所有文件，存托银行将向持有人发出赎回通知。
托管银行将被指示在相关赎回价款支付后， 交还赎回的股份。 存托银行将依照存托协议的条
款，将收到的非美元币种的赎回款项兑换为美元，并制定程序，以便持有人在将其持有的 ADS
交还存托银行后，收到赎回款项净额。您在赎回 ADS时，可能需要支付相关服务费、费用、税
款和政府规费。如未赎回全部 ADS，将分批或按比例选择收回的 ADS，具体由存托银行决定。
影响普通股的变更
为您的 ADS持有的存托普通股可能不时发生变更。比如，该等普通股的表面或票面价值发
生变更或者被分拆、 注销、合并或进行任何其他形式的重分类， 或者公司发生资本结构调 整、重
组、兼并、合并或资产出售。
如果发生任何该等变更，在法律 和存托协议 允许的范围内，您持有的 ADS代表收到与持有
的存托普通股相关的、 收到或交换的财产的权利。 在该等情形中， 存托银行可能向您交付新 ADS、
变更存托协议、 ADR和相关 F-6表格注册说明书、要求将您持有的现有 ADS交换为新 ADS以
及针对 ADS采取反映影响普通股的变更的任何其他合适的行动。如果存托银行无法向您合法分
派该财产，存托银行可以出售该财产，然后按现金分派形式将净收入分派给您。
普通股存托时 ADS的发行
存托银行可以代表将普通股存放托管机构的投 资者设立 ADS。在您支付任何应付发行费以
及与将普通股转入存托机构相关的任何应付费用和税款后，存托银行将向您指定的主体交付该
等ADS。您存放普通股和收到 ADS的能力可能受到存放之时适用的美国和开曼群岛法律因素的
限制。
ADS的发行可能延迟，直至存托银行或托管机构收到已获得所有必要批准和普通股已正式
转入托管机构的确认信息为止。存托银行只发行整数 ADS。
在存放普通股时， 您应负责将无瑕疵和有效的所有权转让给存托银行",209,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
772,"您存放普通股和收到 ADS的能力可能受到存放之时适用的美国和开曼群岛法律因素的
限制。
ADS的发行可能延迟，直至存托银行或托管机构收到已获得所有必要批准和普通股已正式
转入托管机构的确认信息为止。存托银行只发行整数 ADS。
在存放普通股时， 您应负责将无瑕疵和有效的所有权转让给存托银行。 为此，您被视为作出
下列声明和保证：
该等普通股获得正式授权、有效发行、已缴足、不可增收股款和合法获 得；
与该等普通股相关的所有优先权和类似权利（如有）均已有效放弃或行使；
您被正式授权存放该等普通股；
交存的普通股不存在任何留置权、 产权负担、 担保物权、 质押、抵押或不利权利主张，
交存后应发行的 ADS不属于存托协议定义的“受限制证券” ；
交存的普通股未被剥夺任何权利或权益。
上述任何声明和保证在任何方面不正确的，公司和存托银行可以采取任何及一切必要措施，
纠正不实陈述的后果，因此发生的支出和费用由您承担。
ADR的转让、合并和分拆",209,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
773,"16作为 ADR持有人， 您有权转让、 合并或分拆您持有的 ADR及其代表的 ADS。在转让 ADR
时，您必须将待转让 ADR交还存托银行，并且：
确保交还的 ADR恰当批注或采用其他恰当的转让格式；
提供存托银行认为合适的身份和签字真实性证明；
提供纽约州或美国联邦要求的任何转让印花；以及
支付 ADR持有人依照存托协议的条款， 在转让 ADR时应支付的所有相关服务费、 费
用、税款和政府规费。
如需合并或分拆您持有的 ADR，您必须将相关 ADR交还存托银行，随附合并或分拆申请，
并支付 ADR持有人依照存托协议的条款，在合并或分拆 ADR时应支付的所有相关服务费、费
用、税款和政府规费。
ADS注销时普通股的取回
作为持有人，您有权将您持有的 ADS提交存托银行予以注销，然后在托管机构的办事处收
到ADS对应的相应数量的普通股。您取回 ADS对应的普通股的能力可能受到取回之时适用的
美国和开曼群岛 法律因素的影响。 在取回 ADS代表的普通股时， 您需要向存托银行支付 ADS注
销费以及普通股过户之时应支付的任何费用和税款。您应承担取回之时所有资金和证券的交收
风险。注销后， ADS不再拥有存托协议项下的任何权利。
如您持有登记在您名下的 ADS，存托银行在注销您持有的 ADS之前，可能要求您提供身份
和任何签字的真实性证明，以及存托银行认为合适的其他文件。您的 ADS代表的普通股的取回
可能延迟， 直至存托银行收到符合所有适用法律法规的要求的 充分的的证明为止。 请记住， 存托
银行只接受代表整数存托证券的 ADS的注销。除下列情形外，您有权在任何时候取回您持有的
ADS代表的证券：
因下列原因导致的临时 延迟： (i) 普通股或 ADS的过户登记簿关闭； 或(ii) 因召开股
东会议或支付股利，普通股被冻结；
支付费用、税款和类似收费的义务；或
因适用于 ADS或存托证券的取回的法律法规受到的限制。
除非符合强制性法律条款，不得对存托协议作出妨碍您取回 ADS代表的证券的权利的任何
变更。
表决权
作为持有人，您在存托协议项下通常拥有指示存托银行行使您持有的 ADS代表的普通股的
表决权的权利。普通股持有人的表决权见“普通股”",210,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
774,"除非符合强制性法律条款，不得对存托协议作出妨碍您取回 ADS代表的证券的权利的任何
变更。
表决权
作为持有人，您在存托协议项下通常拥有指示存托银行行使您持有的 ADS代表的普通股的
表决权的权利。普通股持有人的表决权见“普通股” 。
在公司提出要求时， 存托银行将向您转发其从公司收到的任何股东会议通知， 随附有关如何
指示存托银行行 使ADS代表的普通股的表决权的说明。 存托银行也可以不发送该等材料，而是
在ADS持有人提出要求时，向 ADS持有人发送有关如何检索该等材料的说明。
如果存托银行及时收到任何 ADS持有人的表决指示，存托银行将尽力依照 ADS持有人发
出的表决指示，亲自或委托代理人行使持有人的 ADS代表的证券的表决权。
公司的组织章程大纲和细则 规定，股东在任何会议上应采用投票形式进行表决。 对于未及时",210,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
775,"17收到其表决指示或者及时收到的表决指示未指明存托银行的表决方式的 ADS持有人，视为已指
示存托银行向公司指定的人士发出全权委托其行使该持有人的 ADS代表的普通股的表决权的代
理委托书； 但是，对于公司告知存托银行不希望采用代理委托书的任何事项， 不得作出上述指示
或提供该全权代理委托书； 此外，对于公司告知存托银行属于下列情形的任何事项， 不得提供该
全权代理委托书： (i)存在实质性异议；或 (ii)将会对公司股东的权利造成重大不利影响。
请注意，存托银行执行表决指示的能力可能受到实际和法律限制以及存托证券的条款的限
制。公司无法保证您可以及时收到表决材料，因而能够及时向存托银行回复表决指示",211,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
776,"请注意，存托银行执行表决指示的能力可能受到实际和法律限制以及存托证券的条款的限
制。公司无法保证您可以及时收到表决材料，因而能够及时向存托银行回复表决指示。
服务费和费用
作为 ADS持有人，您需要依照存托协议的条款支付下列服务费：
服务 服务费
•普通股存托时发行 ADS（因下列原因进
行的 ADS分派除外： (i)股份股利或其他
无偿股份分派；或 (ii)行使新增 ADS认
购权）每发行 100份ADS（或零星 ADS），不超过
5.00美元
•交还 ADS时交付存托财产 每注销 100份ADS（或零星 ADS），不超过
5.00美元
•现金股利分派或其他现金分派（比如，
权利和其他权益的出售）每持有 100份ADS（或零星 ADS），不超过
5.00美元
•因下列原因进行的 ADS分派： (i)股份股
利或其他无偿股份分派；或 (ii)行使新增
ADS认购权每持有 100份ADS（或零星 ADS），不超过
5.00美元
•分派 ADS或新增 ADS认购权之外的其
他证券（比如，分拆股份）每持有 100份ADS（或零星 ADS），不超过
5.00美元
• ADS服务 在存托银行指定的 记录日期 ，每持有 100份
ADS（或零星 ADS），不超过 5.00美元
作为 ADS持有人，您还有责任支付下列费用：
税款（包括适用的利息和罚金）和其他政府规费；
与存放或取回普通股时，普通股在托管机构、存托银行或任何代理人之间的过户相关
的、针对普通股在股份登记册中的登记收取的、不时适用的登记费；
存托协议明确规定由存放普通股或取回存托证券的主体或 ADS持有人和实益所有人
承担的电报、电传和传真传输和投递费用；
存托银行因外币兑换发生的费用和收费；
存托银行因遵守适用于普通股、 存托证券、 ADS和ADR的外汇管理条例和其他监管
要求发生的费用和收费；以及
存托银行、托管机构或任何代理人因存托财产的维修或交付发生的费用和收费。",211,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
777,"18在(i) 发行 ADS时存放普通股； 以及 (ii) 交还 ADS予以注销和取回普通股时应支付的 ADS
费用和收费应由收到 ADS的主体（如果是发行 ADS）或交付 ADS予以注销（如果是注销 ADS）
的主体支付。对于存托银行发行给 DTC或通过 DTC提交存托银行的 ADS，ADS发行和注销费
用和收费 应由从存托银行 收到 ADS或向存托银行 交还 ADS予以注销的 DTC参与者（代表实益
所有人） 支付，然后由 DTC参与者依照其当时有效的程序和规范，向相关实益所有人收取。与
分派和 ADS服务费相关的 ADS费用和收费 应由存托银行指定的 相关 ADS记录日期 的持有人 支
付。进行现金分派时，从应分派款项中扣除适用的 ADS费用和收费。对于 (i) 非现金分派；以
及(ii) ADS服务费，将向 ADS记录日期 的持有人开具 ADS费用和收费的发票，并可从提供给
ADS持有人的分派中扣除该等 ADS费用和收费。对于通过 DTC持有的 ADS，与非现金分派和
ADS服务费相关的 ADS费用和收费可以从通过 DTC进行的分派中扣除， 由DTC依照其制定的
程序和规 范向 DTC参与者收取， 然后由 DTC参与者向代表其持有 ADS的相关实益所有人收取。
如果拒绝支付存托银行服务费， 存托银行可以依照存托协议的条款， 拒绝提供所请求的服务，
直至收到相关费用，或从提供给 ADS持有人的任何分派中扣除存托银行服务费。部分存托费和
收费（比如 ADS服务费） 可能应在 ADS发行完成的不久后支付。 请注意， 您在不同的时间需要
支付的服务费和费用可能有所不同， 公司和存托银行可能变更该等服务费和费用。 您将事先收到
该等变更的通知。存托银行可以依照公司与其不时约定的条款和条件，通过提供与 ADR计划相
关的部分已 收取的 ADS服务费或其他方式，向公司偿付因 ADR计划发生的某些费用。
变更和终止
公司可能在任何时候与存托银行协商变更存托协议， 无需获得您的同意， 但是公司承诺， 如
果作出严重损害持有人在存托协议项下的任何实质性权利的变更，将提前 30日向持有人发出通
知。公司不会将对于 ADS在《证券法》项下的注册或符合簿记交收的条件合理需要的任何变更
或补充视为严重损害您的实质性权利，前提是未因此收取或增加您被要求支付的服务费和费用",212,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
778,"变更和终止
公司可能在任何时候与存托银行协商变更存托协议， 无需获得您的同意， 但是公司承诺， 如
果作出严重损害持有人在存托协议项下的任何实质性权利的变更，将提前 30日向持有人发出通
知。公司不会将对于 ADS在《证券法》项下的注册或符合簿记交收的条件合理需要的任何变更
或补充视为严重损害您的实质性权利，前提是未因此收取或增加您被要求支付的服务费和费用。
此外，公司可能无法将为遵守适用法律条款而作出的任何变更或补充事先通知您。
如果您在存托协议的任何变 更生效后继续持有 ADS，您将受到该变更的约束。除非法律允
许，对存托协议的任何变更不得妨碍您取回您持有的 ADS代表的普通股。
公司有权指示存托银行终止存托协议。 同样，存托银行可以在某些情形中， 主动终止存托协
议。但是，在上述任何情形中，存托银行必须在终止的至少 30日前向持有人发出通知。在终止
前，您在存托协议项下的权利不受影响。
终止后，存托银行将继续收取其收到的分派（但是，在您请求注销您持有的 ADS之前，不
会分派任何该等财产） ，以及出售所持有的存托证券。出售后，存托银行将在无息账户中持有出
售收入和当时为 ADS持有人持有的任何其他资金。 到时，除报告当时为依然流通在外的 ADS的
持有人持有的资金外（扣除适用的收费、税款和费用后） ，存托银行对持有人不承担任何进一步
的义务。
存托银行的账簿
存托银行应在其存托办事处保存 ADS持有人记录。您可以在正常工作时间内，在该办事处
查阅该记录，但是目的仅限于为商业利益与其他持有人沟通与 ADS和存托协议相关的事项。
存托银行可以在纽约设立记录和处理 ADS的发行、注销、合并、分 拆和过户的设施，除非
法律禁止，该等设 备可能不时关闭。
义务和责任限制",212,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
779,19存托协议限制公司和存托银行对您承担的义务,213,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
780,"请注意：
公司和存托银行仅有义务采取存托协议明确规定的行动（不得存在过失或恶意） ；
在基于善意和依照存托协议的条款行事的情况下， 存托银行对于未执行表决指示、 任何表
决的方式或任何表决的效力不承担责任；
存托银行对于未确定任何行动的合法性或可行性、 代表公司转交给您的任何文件的内容、
该等文件的任何翻译的准确性、 与投资购买普通股相关的投资风险、 普通股的有效性或价
值、因持有 ADS引起的任何税务影响、 任何第三 方的可信度、 允许任何权利在存托协议
的有效期内失效、公司发出的任何通知的及时性或公司未发出通知不承担责任；
公司和存托银行没有义务采取与存托协议的条款不相符的任何行动；
公司和存托银行因现行或将来的任何法律法规的任何规定、公司组织章程大纲和细则现
在或将来的任何规定、 存托证券的任何条款或适用于存托证券的任何条款、 任何天灾或者
公司或存托银行无力控制的其他情形， 无法、被禁止或延迟采取或做存托协议的条款要求
的任何行动或事情， 或将因此遭受任何民事或刑事处罚或约束的， 公司和存托银行无需为
此承担责任；
公司和存托银行对于行 使或未行使存托协议、 公司组织章程大纲和细则、 存托证券的任何
条款或适用于存托证券的任何条款规定的任何自由裁量权不承担责任；
公司和存托银行对于因依赖法律顾问、 会计师、交存普通股的任何主体、任何 ADS持有
人或其授权代表或者公司或存托银行基于善意认为具备提供相关意见或信息的资格的任
何其他主体提供的意见或信息发生的任何作为或不作为不承担责任；
公司和存托银行对于任何持有人无法享受并非依照存托协议的条款提供给普通股持有人
的任何分派、发行、权利或利益不承担责任；
公司和存托银行可以依赖由适当的当事人签字或提交、 被认为真实的任何书面通知、 请求
或其他文件，无需承担任何责任；
公司和存托银行对于因违反存托协议的任何条款导致的任何 间接损害 或惩罚性损害不承
担责任；
存托协议的任何规定均无意否认 美国《证券法》项下的任何责任 ；
存托协议的任何规定未在公司、 存托银行和您 （作为 ADS持有人）之间设立任何合伙企
业或合资企业，或建立任何信托关系；
存托协议的任何规定均未禁止花旗银行 （或其关联公司） 从事公司或 ADS所有人的对手",213,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
781,"公司和存托银行对于因违反存托协议的任何条款导致的任何 间接损害 或惩罚性损害不承
担责任；
存托协议的任何规定均无意否认 美国《证券法》项下的任何责任 ；
存托协议的任何规定未在公司、 存托银行和您 （作为 ADS持有人）之间设立任何合伙企
业或合资企业，或建立任何信托关系；
存托协议的任何规定均未禁止花旗银行 （或其关联公司） 从事公司或 ADS所有人的对手
方在其中存在利害关系的交易， 或使花旗银行有义务向公司或 ADS所有人披露该等交易
或在该等交易的过程中获得的任何信息，或报告其通过该等交易收到的任何款项",213,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
782,"鉴于上述限制与公司和存托银行在存托协议项下对您承担的义务有关， 公司认为， 作为对该
条款的理解， 对于从 ADS存托机构取回普通股的 ADS持有人而言， 该等限制可能继续适用于相
关ADS注销和普通股取回之前已在存托协议项下发生的义务 或责任，并且很可能不适用于相关
ADS注销和普通股取回之后并非在存托协议项下发生的义务或责任。
在任何情况下， 您不会因为同意存托协议的条款， 而被视为 放弃公司或存托银行遵守美国联
邦证券法律和该等法律项下颁布的规章制度的义务。 事实上，您不能放弃公司或存托银行遵守美",213,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
